City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,busselton,75,AU,10/4/2019,64,-33.64,115.35,62.01,26.69
1,kapaa,40,US,10/4/2019,70,22.08,-159.32,87.8,18.34
2,irece,2,BR,10/4/2019,86,-11.3,-41.86,67.2,10.85
3,gimli,0,CA,10/4/2019,75,50.63,-96.99,45,5.37
4,san policarpo,2,PH,10/4/2019,61,12.18,125.51,86.41,6.53
5,valdosta,1,US,10/4/2019,57,30.83,-83.28,82,8.1
6,ushuaia,40,AR,10/4/2019,98,-54.81,-68.31,46.4,6.93
7,cape town,20,ZA,10/4/2019,87,-33.93,18.42,60.01,6.93
8,iracoubo,72,GF,10/4/2019,90,5.48,-53.21,76.94,6.17
9,rikitea,67,PF,10/4/2019,79,-23.12,-134.97,69.36,23.69
10,cayenne,0,GF,10/4/2019,83,4.94,-52.33,78.8,3.36
11,kichera,100,RU,10/4/2019,86,55.93,110.1,31.87,6.76
12,mar del plata,0,AR,10/4/2019,48,-46.43,-67.52,48.08,15.77
13,jamestown,92,AU,10/4/2019,22,-33.21,138.6,88.35,17.47
14,jamame,18,SO,10/4/2019,85,0.07,42.75,76.94,5.55
15,boden,0,SE,10/4/2019,69,65.83,21.69,35.6,4.7
16,bluff,0,AU,10/4/2019,22,-23.58,149.07,82.28,13.85
17,kaitangata,100,NZ,10/4/2019,40,-46.28,169.85,63,11.01
18,tuktoyaktuk,90,CA,10/4/2019,100,69.44,-133.03,35.6,8.05
19,port alfred,0,ZA,10/4/2019,81,-33.59,26.89,55.99,6.53
20,morton,1,US,10/4/2019,76,40.61,-89.46,55.4,3.36
21,college,90,US,10/4/2019,100,64.86,-147.8,39.99,3.36
22,caapucu,64,PY,10/4/2019,87,-26.22,-57.2,70.17,4.65
23,jales,20,BR,10/4/2019,54,-20.27,-50.55,80.48,5.73
24,mataura,100,NZ,10/4/2019,56,-46.19,168.86,62.01,15.99
25,punta arenas,40,CL,10/4/2019,79,-53.16,-70.91,42.8,19.46
26,grindavik,90,IS,10/4/2019,87,63.84,-22.43,48.2,31.09
27,hualmay,93,PE,10/4/2019,91,-11.1,-77.61,61.42,17.13
28,bukoba,75,TZ,10/4/2019,83,-1.33,31.81,73.4,5.82
29,husavik,0,CA,10/4/2019,75,50.56,-96.99,45,4.5
30,reforma,75,MX,10/4/2019,63,24.02,-104.65,66.99,3.36
31,alingsas,75,SE,10/4/2019,86,57.93,12.53,43,6.93
32,homer,40,US,10/4/2019,71,59.64,-151.54,51.01,6.93
33,atuona,0,PF,10/4/2019,78,-9.8,-139.03,80,16.26
34,lompoc,1,US,10/4/2019,77,34.64,-120.46,63,5.82
35,touros,75,BR,10/4/2019,74,-5.2,-35.46,78.8,10.29
36,boralday,75,KZ,10/4/2019,76,43.36,76.86,48.2,2.24
37,rio grande,100,BR,10/4/2019,95,-32.03,-52.1,58.15,12.3
38,butaritari,100,KI,10/4/2019,76,3.07,172.79,81.01,10.31
39,kodiak,1,US,10/4/2019,87,39.95,-94.76,53.01,3.36
40,blythe,1,US,10/4/2019,13,33.61,-114.59,89.6,6.93
41,lebu,0,ET,10/4/2019,89,8.96,38.73,50.53,2.46
42,natal,75,BR,10/4/2019,74,-5.81,-35.21,80.6,10.29
43,sitka,96,US,10/4/2019,78,37.17,-99.65,55,10.76
44,tabou,100,CI,10/4/2019,93,4.42,-7.36,74.83,2.91
45,saint-philippe,90,CA,10/4/2019,65,45.36,-73.48,46.4,14.99
46,kavieng,57,PG,10/4/2019,70,-2.57,150.8,84.14,9.84
47,tura,100,RU,10/4/2019,96,64.27,100.22,37.66,5.77
48,kruisfontein,20,ZA,10/4/2019,87,-34,24.73,50.48,3.6
49,cherskiy,100,RU,10/4/2019,87,68.75,161.3,26.18,4.38
50,avarua,100,CK,10/4/2019,69,-21.21,-159.78,77,6.93
51,barrow,100,AR,10/4/2019,64,-38.31,-60.23,43.3,10.22
52,nenagh,75,IE,10/4/2019,71,52.86,-8.2,57.2,28.86
53,gayeri,100,BF,10/4/2019,59,12.65,0.49,79.66,5.53
54,vaini,75,IN,10/4/2019,94,15.34,74.49,71.6,1.34
55,albany,90,US,10/4/2019,87,42.65,-73.75,50,6.93
56,tasiilaq,100,GL,10/4/2019,80,65.61,-37.64,41,34.45
57,port elizabeth,90,US,10/4/2019,100,39.31,-74.98,71.01,5.82
58,new norfolk,75,AU,10/4/2019,76,-42.78,147.06,55.99,20.8
59,claudio,0,BR,10/4/2019,63,-20.44,-44.77,65.53,7.43
60,souillac,90,FR,10/4/2019,100,45.6,-0.6,60.01,11.41
61,faanui,21,PF,10/4/2019,80,-16.48,-151.75,78.23,16.22
62,constitucion,75,MX,10/4/2019,63,23.99,-104.67,66.99,3.36
63,klaksvik,100,FO,10/4/2019,65,62.23,-6.59,46.4,12.75
64,san patricio,77,PY,10/4/2019,93,-26.98,-56.83,69.22,2.24
65,alofi,75,NU,10/4/2019,74,-19.06,-169.92,78.8,13.87
66,airai,0,TL,10/4/2019,34,-8.93,125.41,92.94,2.84
67,chebarkul,92,RU,10/4/2019,91,54.98,60.37,48.03,4.85
68,naze,100,NG,10/4/2019,96,5.43,7.07,72.24,2.35
69,vanimo,79,PG,10/4/2019,66,-2.67,141.3,82.95,2.13
70,chuy,100,UY,10/4/2019,87,-33.69,-53.46,56.76,17.67
71,isangel,75,VU,10/4/2019,57,-19.55,169.27,78.8,13.87
72,nome,75,US,10/4/2019,78,30.04,-94.42,82.99,4.7
73,kurud,20,IN,10/4/2019,94,20.85,81.72,75.2,3.36
74,balakhninskiy,100,RU,10/4/2019,79,58.01,114.28,35.95,10.18
75,hakui,75,JP,10/4/2019,94,36.89,136.78,69.8,12.75
76,oxapampa,86,PE,10/4/2019,96,-10.58,-75.4,51.65,2.33
77,vardo,90,US,10/4/2019,82,39.62,-77.74,73,12.75
78,luderitz,0,NA,10/4/2019,73,-26.65,15.16,55.9,21.43
79,aklavik,90,CA,10/4/2019,93,68.22,-135.01,39.2,4.03
80,carnarvon,0,ZA,10/4/2019,51,-30.97,22.13,41.39,2.04
81,puerto ayora,100,EC,10/4/2019,94,-0.74,-90.35,66.99,5.01
82,amga,6,RU,10/4/2019,48,60.89,131.98,31.87,5.28
83,adrar,100,DZ,10/4/2019,16,27.87,-0.29,75.2,13.87
84,kingman,1,US,10/4/2019,16,35.19,-114.05,89.6,17.22
85,skibbereen,75,IE,10/4/2019,76,51.55,-9.27,53.6,17.22
86,dikson,100,RU,10/4/2019,91,73.51,80.55,27.6,22.57
87,aitape,84,PG,10/4/2019,61,-3.15,142.36,87.29,4.09
88,tarko-sale,68,RU,10/4/2019,92,64.92,77.78,39.99,21.9
89,padang,94,ID,10/4/2019,83,-0.92,100.36,78,9.93
90,coihaique,0,CL,10/4/2019,56,-45.58,-72.07,44.6,6.93
91,ponta do sol,0,BR,10/4/2019,50,-20.63,-46,67.83,10.42
92,mahalingpur,10,IN,10/4/2019,74,16.38,75.12,75.5,3.47
93,hobart,75,AU,10/4/2019,76,-42.88,147.33,55.99,20.8
94,morondava,0,MG,10/4/2019,74,-20.3,44.28,78.09,10.2
95,venado tuerto,100,AR,10/4/2019,89,-33.75,-61.97,50,8.01
96,ancud,75,CL,10/4/2019,80,-41.87,-73.83,41,5.82
97,lata,91,IN,10/4/2019,67,30.78,78.62,39.43,4.65
98,purwodadi,20,ID,10/4/2019,55,-7.08,110.92,86,9.17
99,sao filipe,100,CV,10/4/2019,83,14.9,-24.5,78.77,3.42
100,kambove,9,CD,10/4/2019,88,-10.88,26.6,60.25,6.11
101,caravelas,0,BR,10/4/2019,82,-17.73,-39.27,72.92,7.49
102,camalu,0,MX,10/4/2019,29,30.85,-116.07,48.99,8.01
103,hermanus,100,ZA,10/4/2019,75,-34.42,19.24,60.01,8.01
104,verkhnyaya inta,100,RU,10/4/2019,96,65.99,60.32,33.13,27.42
105,hobyo,59,SO,10/4/2019,90,5.35,48.53,76.34,4.59
106,tecoanapa,40,MX,10/4/2019,78,16.99,-99.26,80.6,1.99
107,geraldton,90,CA,10/4/2019,74,49.72,-86.95,35.6,8.05
108,coxim,28,BR,10/4/2019,62,-18.5,-54.75,80.59,1.07
109,briancon,0,FR,10/4/2019,46,44.9,6.65,52,7.83
110,porto franco,0,BR,10/4/2019,66,-6.34,-47.4,78.38,1.43
111,trelew,32,AR,10/4/2019,47,-43.25,-65.31,53.03,24.23
112,sicuani,100,PE,10/4/2019,74,-14.27,-71.23,43.84,3.6
113,magdagachi,0,RU,10/4/2019,30,53.45,125.8,45.33,7.07
114,ribeira grande,28,PT,10/4/2019,80,38.52,-28.7,70.48,23.51
115,lavrentiya,100,RU,10/4/2019,97,65.58,-170.99,37.64,10.11
116,khash,0,IR,10/4/2019,25,28.22,61.21,62.56,1.3
117,riviere-au-renard,5,CA,10/4/2019,85,49,-64.4,32,7.11
118,georgetown,0,GY,10/4/2019,94,6.8,-58.16,77,4.7
119,cidreira,100,BR,10/4/2019,92,-30.17,-50.22,64.16,13.18
120,quatre cocos,75,MU,10/4/2019,94,-20.21,57.76,73.4,13.87
121,rajula,0,IN,10/4/2019,83,21.04,71.44,77.8,5.97
122,bambous virieux,75,MU,10/4/2019,94,-20.34,57.76,73.4,13.87
123,hasaki,40,JP,10/4/2019,83,35.73,140.83,79,21.92
124,szczecinek,85,PL,10/4/2019,93,53.71,16.69,46.99,2.46
125,lorengau,62,PG,10/4/2019,77,-2.02,147.27,82.84,6.49
126,batsfjord,57,NO,10/4/2019,73,70.63,29.72,40.16,13.85
127,arraial do cabo,0,BR,10/4/2019,88,-22.97,-42.02,70.21,17.31
128,pontianak,100,ID,10/4/2019,82,-0.02,109.34,79.22,12.88
129,bethel,90,US,10/4/2019,87,60.79,-161.76,48.2,14.99
130,shelopugino,97,RU,10/4/2019,41,51.65,117.56,41.33,9.55
131,mahajanga,20,MG,10/4/2019,65,-15.72,46.32,77,8.05
132,pisco,35,PE,10/4/2019,87,-13.71,-76.2,63,16.11
133,yarim,0,YE,10/4/2019,81,14.3,44.38,64.14,1.01
134,porto nacional,40,BR,10/4/2019,74,-10.7,-48.41,82.4,6.93
135,nikolskoye,90,RU,10/4/2019,86,59.7,30.79,39.2,6.71
136,havre-saint-pierre,90,CA,10/4/2019,60,50.23,-63.6,39.2,3.36
137,jieshi,0,CN,10/4/2019,65,22.82,115.83,84.99,1.01
138,zverinogolovskoye,76,RU,10/4/2019,84,54.46,64.85,51.4,6.29
139,agadez,1,NE,10/4/2019,17,16.97,7.99,89.6,3.36
140,blackwater,70,GB,10/4/2019,93,51.33,-0.78,57.2,9.17
141,guanica,98,PR,10/4/2019,82,17.97,-66.91,81,4.97
142,half moon bay,20,US,10/4/2019,82,37.46,-122.43,62.01,12.75
143,emerald,0,AU,10/4/2019,26,-23.53,148.16,80.6,10.29
144,faya,0,SA,10/4/2019,36,18.39,42.45,62.6,3.02
145,thompson,5,CA,10/4/2019,74,55.74,-97.86,37.4,2.24
146,west bay,75,CA,10/4/2019,87,49.34,-123.21,54,2.24
147,saint george,40,GR,10/4/2019,93,39.45,22.34,62.6,2.3
148,kudahuvadhoo,100,MV,10/4/2019,66,2.67,72.89,82.81,1.41
149,partizanskoye,86,RU,10/4/2019,41,53.35,78.35,47.47,12.62
150,sao jose da coroa grande,21,BR,10/4/2019,93,-8.9,-35.15,70.53,5.48
151,upernavik,92,GL,10/4/2019,76,72.79,-56.15,37.5,7.52
152,marolambo,96,MG,10/4/2019,97,-20.05,48.13,63.1,1.81
153,goma,36,CD,10/4/2019,92,-1.67,29.23,53.36,2.44
154,nadym,0,RU,10/4/2019,81,65.53,72.51,34.37,20.33
155,hithadhoo,81,MV,10/4/2019,79,-0.6,73.08,82.16,14.67
156,dingle,0,PH,10/4/2019,61,11,122.67,86.73,3.65
157,nemuro,75,JP,10/4/2019,93,43.32,145.57,62.6,4.7
158,buala,100,SB,10/4/2019,88,-8.15,159.59,77.08,5.23
159,tigil,69,RU,10/4/2019,54,57.8,158.67,39.91,3.49
160,urucui,0,BR,10/4/2019,51,-7.23,-44.56,79.12,2.73
161,kutum,94,SD,10/4/2019,64,14.2,24.66,72.69,3.65
162,taltal,0,CL,10/4/2019,87,-25.41,-70.49,49.34,1.32
163,dong hoi,87,VN,10/4/2019,63,17.48,106.6,84.34,4.21
164,fortuna,1,US,10/4/2019,82,40.6,-124.16,57,6.93
165,karratha,0,AU,10/4/2019,16,-20.74,116.85,95.14,21.36
166,ribnitz-damgarten,75,DE,10/4/2019,93,54.24,12.43,44.6,9.08
167,tateyama,100,JP,10/4/2019,96,36.66,137.31,69.01,23.13
168,qaanaaq,80,GL,10/4/2019,59,77.48,-69.36,27.8,7.09
169,palmer,0,AU,10/4/2019,26,-34.85,139.16,81,20.8
170,tiksi,100,RU,10/4/2019,87,71.64,128.87,24.76,26.73
171,xining,74,CN,10/4/2019,80,36.62,101.77,43.84,5.41
172,lasa,0,CY,10/4/2019,77,34.92,32.53,68,9.17
173,seoul,40,KR,10/4/2019,69,37.57,126.98,77,4.7
174,belmonte,2,PT,10/4/2019,75,40.36,-7.35,59,2.21
175,tolaga bay,0,NZ,10/4/2019,41,-38.37,178.3,55.39,5.75
176,pacific grove,1,US,10/4/2019,63,36.62,-121.92,63,9.17
177,castro,75,CL,10/4/2019,80,-42.48,-73.76,41,5.82
178,manoel urbano,10,BR,10/4/2019,75,-8.84,-69.26,75.89,2.71
179,manzhouli,17,CN,10/4/2019,32,49.6,117.43,44.41,11.27
180,novikovo,0,RU,10/4/2019,86,51.15,37.89,53.25,8.55
181,mecca,0,SA,10/4/2019,81,21.43,39.83,79.76,4.23
182,petropavlovsk-kamchatskiy,20,RU,10/4/2019,61,53.05,158.65,51.8,15.66
183,lagoa,0,PT,10/4/2019,72,37.14,-8.45,68,6.93
184,zhanaozen,0,KZ,10/4/2019,45,43.35,52.85,53.07,11.65
185,kabalo,85,CD,10/4/2019,92,-6.05,26.92,70.19,4.54
186,ahipara,0,NZ,10/4/2019,71,-35.17,173.16,64.99,11.32
187,cabedelo,75,BR,10/4/2019,83,-6.97,-34.84,77,10.29
188,balaka,25,MW,10/4/2019,97,-14.99,34.96,59.8,4.45
189,horadiz,86,AZ,10/4/2019,93,39.45,47.33,64.4,2.24
190,san quintin,0,PH,10/4/2019,68,17.54,120.52,83.96,4.47
191,kenai,75,US,10/4/2019,71,60.55,-151.26,51.8,4.7
192,nikel,55,NO,10/4/2019,80,69.41,30.21,33.8,10.29
193,atar,12,MR,10/4/2019,17,20.52,-13.05,86.48,11.97
194,yellowknife,20,CA,10/4/2019,66,62.45,-114.38,48.2,8.05
195,kostomuksha,100,RU,10/4/2019,85,64.59,30.6,30.05,7.92
196,severo-kurilsk,100,RU,10/4/2019,76,50.68,156.12,42.04,15.05
197,paujiles,100,HN,10/4/2019,97,15.1,-87.35,69.43,1.23
198,naberera,50,TZ,10/4/2019,87,-4.2,36.93,59.95,10.56
199,galich,100,RU,10/4/2019,94,58.38,42.35,48.82,9.37
200,honiara,90,SB,10/4/2019,79,-9.43,159.96,86,6.93
201,axim,100,GH,10/4/2019,90,4.87,-2.24,76.65,11.32
202,saskylakh,0,RU,10/4/2019,80,71.97,114.09,17.52,1.79
203,eau claire,90,US,10/4/2019,75,44.81,-91.5,46.4,3.36
204,cacimba de dentro,30,BR,10/4/2019,91,-6.64,-35.79,69.59,10.83
205,bridlington,100,GB,10/4/2019,100,54.08,-0.19,51.01,4.7
206,kanniyakumari,100,IN,10/4/2019,78,8.08,77.57,81.13,9.28
207,morehead,90,US,10/4/2019,65,38.18,-83.43,84.2,9.17
208,makubetsu,75,JP,10/4/2019,100,42.84,143.34,62.6,2.24
209,houma,100,CN,10/4/2019,79,35.63,111.36,67.63,7.74
210,hattiesburg,75,US,10/4/2019,58,31.33,-89.29,84.2,5.82
211,peleduy,100,RU,10/4/2019,98,59.63,112.75,36.53,8.95
212,grand gaube,75,MU,10/4/2019,94,-20.01,57.66,73.4,13.87
213,sagua la grande,75,CU,10/4/2019,94,22.81,-80.07,73.4,5.82
214,maamba,0,ZM,10/4/2019,79,-17.36,27.22,65.02,5.7
215,hilo,75,US,10/4/2019,66,19.71,-155.08,84.2,6.93
216,okato,0,NZ,10/4/2019,61,-39.19,173.88,53.01,11.01
217,saldanha,0,PT,10/4/2019,91,41.42,-6.55,58.65,1.95
218,portland,90,US,10/4/2019,70,43.66,-70.25,50,4.56
219,xuanzhou,4,CN,10/4/2019,50,30.95,118.78,87.14,6.26
220,bubaque,100,GW,10/4/2019,83,11.28,-15.83,80.05,5.48
221,strezhevoy,75,RU,10/4/2019,93,60.73,77.6,44.6,8.95
222,verkhnevilyuysk,100,RU,10/4/2019,94,63.45,120.31,33.94,2.91
223,te anau,100,NZ,10/4/2019,85,-45.41,167.72,46.45,9.48
224,namibe,13,AO,10/4/2019,78,-15.19,12.15,65.65,7.38
225,george town,75,MY,10/4/2019,78,5.42,100.33,82.4,6.93
226,marystown,0,CA,10/4/2019,73,47.17,-55.16,40.81,15.79
227,pundaguitan,0,PH,10/4/2019,73,6.37,126.17,81.87,5.23
228,mahebourg,75,MU,10/4/2019,94,-20.41,57.7,73.4,13.87
229,sardarshahr,29,IN,10/4/2019,43,28.43,74.48,85.49,4.23
230,chokurdakh,100,RU,10/4/2019,91,70.62,147.9,27.91,20.56
231,burns lake,100,CA,10/4/2019,99,54.23,-125.76,39.53,2.62
232,khorramshahr,0,IR,10/4/2019,66,30.43,48.18,86,4.7
233,tecpan,90,GT,10/4/2019,93,14.76,-90.99,64.4,6.93
234,rocha,100,UY,10/4/2019,91,-34.48,-54.34,52.87,8.25
235,itarema,11,BR,10/4/2019,85,-2.92,-39.92,76.29,9.1
236,hoquiam,1,US,10/4/2019,93,46.98,-123.89,52,6.93
237,neiafu,75,TO,10/4/2019,94,-18.65,-173.98,75.2,9.17
238,mitsamiouli,0,KM,10/4/2019,81,-11.38,43.28,79.01,11.16
239,puro,0,PH,10/4/2019,68,13.13,123.76,84.12,6.22
240,hay river,40,CA,10/4/2019,47,60.82,-115.79,59,3.36
241,clyde river,90,CA,10/4/2019,94,70.47,-68.59,32,11.41
242,mackay,90,CA,10/4/2019,70,53.65,-115.58,48.2,3.36
243,cockburn town,100,TC,10/4/2019,74,21.46,-71.14,83.6,6.51
244,panjab,0,AF,10/4/2019,58,34.38,67.02,37.41,4.79
245,mangrol,60,IN,10/4/2019,74,25.33,76.51,79.51,3.65
246,esperance,90,AU,10/4/2019,87,-33.86,121.89,57.2,16.11
247,diamantino,100,BR,10/4/2019,82,-14.4,-56.44,75.32,2.13
248,ilulissat,100,GL,10/4/2019,31,69.22,-51.1,48.2,23.04
249,talnakh,75,RU,10/4/2019,93,69.49,88.39,39.2,22.37
250,flinders,75,AU,10/4/2019,64,-34.58,150.85,91.99,16.11
251,codrington,0,AU,10/4/2019,28,-28.95,153.24,86,2.24
252,saint-augustin,90,CA,10/4/2019,75,45.63,-73.98,46.4,9.17
253,asyut,0,EG,10/4/2019,50,27.18,31.19,75.2,3.36
254,presidencia roque saenz pena,100,AR,10/4/2019,95,-26.79,-60.44,61.73,5.32
255,vanderhoof,100,CA,10/4/2019,97,54.02,-124.02,42.23,4.05
256,marsh harbour,0,BS,10/4/2019,80,26.54,-77.06,80.7,9.91
257,kitimat,90,CA,10/4/2019,93,54.02,-128.69,48.2,8.05
258,tororo,4,UG,10/4/2019,84,0.69,34.18,63.94,4.09
259,beira,75,ES,10/4/2019,93,43.2,-8.36,64,7.23
260,tiarei,20,PF,10/4/2019,66,-17.53,-149.33,84.2,8.05
261,huittinen,75,FI,10/4/2019,86,61.18,22.7,33.8,11.41
262,calama,0,CL,10/4/2019,46,-22.46,-68.93,53.6,10.29
263,collierville,1,US,10/4/2019,61,35.04,-89.66,84,5.82
264,bukachacha,2,RU,10/4/2019,39,52.99,116.91,40.52,7.78
265,fukue,20,JP,10/4/2019,57,35.03,136.69,80.6,23.04
266,road town,40,VG,10/4/2019,74,18.42,-64.62,84.2,5.82
267,provideniya,75,RU,10/4/2019,80,64.42,-173.23,39.2,15.66
268,vestmannaeyjar,100,IS,10/4/2019,78,63.44,-20.27,47.71,40.38
269,odienne,65,CI,10/4/2019,95,9.51,-7.57,70.3,2.51
270,jensen beach,1,US,10/4/2019,69,27.25,-80.23,80.6,8.05
271,inhambane,0,MZ,10/4/2019,96,-23.87,35.38,63.04,3.91
272,bredasdorp,94,ZA,10/4/2019,76,-34.53,20.04,60.01,5.82
273,uarini,7,BR,10/4/2019,70,-2.98,-65.16,78.43,1.72
274,cortland,90,US,10/4/2019,100,42.6,-76.18,59,5.82
275,sinnamary,68,GF,10/4/2019,83,5.38,-52.96,81.37,16.96
276,evanston,1,US,10/4/2019,81,42.04,-87.69,55.99,3.36
277,tazovskiy,97,RU,10/4/2019,90,67.47,78.7,40.29,16.53
278,cochrane,52,CL,10/4/2019,92,-47.25,-72.57,26.09,4
279,harper,1,US,10/4/2019,50,30.3,-99.24,82.4,8.81
280,longyearbyen,75,NO,10/4/2019,97,78.22,15.63,32,3.36
281,batemans bay,35,AU,10/4/2019,37,-35.71,150.18,79,1.99
282,sangar,100,RU,10/4/2019,51,63.92,127.47,27.01,10.33
283,lyuban,100,BY,10/4/2019,95,52.8,28,41.24,6.78
284,jacareacanga,100,BR,10/4/2019,89,-6.22,-57.76,74.08,3.2
285,ula,0,TR,10/4/2019,93,37.1,28.42,64.4,8.05
286,wamba,95,CD,10/4/2019,99,2.14,27.99,65.53,1.68
287,bow island,40,CA,10/4/2019,61,49.87,-111.38,46.4,11.41
288,amapa,75,HN,10/4/2019,83,15.09,-87.97,78.8,5.82
